SLP_values,mean,mean_se,mean_ci_lower,mean_ci_upper,obs_ci_lower,obs_ci_upper
990,0.4158230211875704,0.0006320422363472535,0.41458423406039074,0.4170618083147501,0.23798808691556653,0.5936579554595743
991,0.401526529641842,0.0006115254141033818,0.40032795497804646,0.4027251043056375,0.22369187094110904,0.5793611883425749
992,0.38723003809611356,0.0005910885689953623,0.386071519142497,0.38838855704973013,0.20939564485299714,0.56506443133923
993,0.37293354655038513,0.0005707402924577444,0.3718149097147434,0.37405218338602686,0.19509940865118552,0.5507676844495848
994,0.3586370550046567,0.0005504904060996132,0.35755810744467525,0.35971600256463815,0.18080316233563065,0.5364709476736828
995,0.3443405634589283,0.0005303501802731614,0.3433010902426813,0.34538003667517525,0.1665069059062907,0.5221742210115659
996,0.3300440719132016,0.0005103325983699567,0.32904383266163756,0.3310443111647657,0.15221063936312726,0.507877504463276
997,0.3157475803674732,0.0004904526775718351,0.31478630526823603,0.31670885546671035,0.13791436270609844,0.4935807980288479
998,0.30145108882174476,0.00047072785943783963,0.3005284738774548,0.30237370376603473,0.12361807593516932,0.4792841017083202
999,0.28715459727601633,0.00045117848696449677,0.28627029861752457,0.2880388959345081,0.10932177905030502,0.4649874155017276
1000,0.2728581057302879,0.00043182838869557165,0.27201173278508983,0.273704478675486,0.09502547205147224,0.45069073940910354
1001,0.2585616141845595,0.00041270559507032226,0.25775272144118394,0.259370506927935,0.08072915493863958,0.43639407343047937
1002,0.24426512263883282,0.0003938432173549282,0.24349319968854718,0.24503704558911846,0.066432827711779,0.42209741756588665
1003,0.2299686310931044,0.0003752805247354406,0.22923309056054406,0.23070417162566473,0.05213649037085891,0.4078007718153499
1004,0.21567213954737596,0.00035706425944097666,0.21497230244356508,0.21637197665118685,0.03784014291585483,0.3935041361788971
1005,0.20137564800164753,0.00033925023099424953,0.2007107259523282,0.20204057005096687,0.02354378534674209,0.379207510656553
1006,0.1870791564559191,0.000321905224910018,0.18644823018887877,0.18771008272295944,0.009247417663497903,0.3649108952483403
1007,0.17278266491019068,0.00030510924134509454,0.1721846583548911,0.17338067146549024,-0.005048960133898911,0.35061428995428023
1008,0.15848617336446225,0.00028895803366438684,0.1579198227761419,0.1590525239527826,-0.019345348045467697,0.3363176947743922
1009,0.1441896818187356,0.0002735658275795626,0.14365349957306742,0.14472586406440377,-0.03364174607122444,0.32202110970869563
1010,0.12989319027300716,0.0002590679438961773,0.12938542352023724,0.1304009570257771,-0.04793815421118858,0.3077245347572029
1011,0.11559669872727873,0.0002456227958170558,0.11511528413169961,0.11607811332285786,-0.062234572465372645,0.29342796991993014
1012,0.1013002071815503,0.00023341237505878124,0.10084272470819802,0.10175768965490259,-0.07653100083378908,0.27913141519688967
1013,0.08700371563582188,0.00022263992582490975,0.08656734689612804,0.08744008437551572,-0.09082743931644868,0.2648348705880924
1014,0.07270722409009345,0.0002135232002551651,0.0722887239066896,0.0731257242734973,-0.10512388791336053,0.2505383360935474
1015,0.058410732544366795,0.00020628184180432763,0.05800642524415385,0.05881503984457974,-0.11942034662453013,0.23624181171326372
1016,0.044114240998638365,0.00020111852277789735,0.04372005367581875,0.04450842832145798,-0.13371681544996666,0.2219452974472434
1017,0.029817749452909936,0.00019819571863598334,0.02942929075380888,0.030206208152010992,-0.14801329438967226,0.20764879329549213
1018,0.015521257907181507,0.00019761286977852433,0.01513394157740356,0.015908574236959454,-0.162309783443649,0.193352299258012
1019,0.001224766361453078,0.00019939049740061893,0.0008339659255687154,0.0016155667973374406,-0.17660628261189737,0.17905581533480353
1020,-0.013071725184275351,0.00020346674259059762,-0.013470514959761062,-0.01267293540878964,-0.19090279189441606,0.16475934152586535
1021,-0.027368216730002004,0.00020970760826049417,-0.02777923844761077,-0.02695719501239324,-0.20519931129120023,0.15046287783119622
1022,-0.04166470827573043,0.00021792720646877277,-0.042091840202223105,-0.04123757634923776,-0.2194958408022487,0.13616642425078784
1023,-0.05596119982145886,0.00022791154953508437,-0.05640790081304341,-0.05551449882987432,-0.2337923804275533,0.12186998078463557
1024,-0.07025769136718729,0.00023943997627553723,-0.07072698778961715,-0.06978839494475743,-0.24808893016710562,0.10757354743273104
1025,-0.08455418291291572,0.00025230091319964883,-0.08504868645314381,-0.08405967937268763,-0.26238549002089595,0.09327712419506451
1026,-0.09885067445864415,0.0002663013708170032,-0.09937261854900262,-0.09832873036828568,-0.2766820599889125,0.07898071107162422
1027,-0.11314716600437258,0.0002812712394321387,-0.11369845066640419,-0.11259588134234097,-0.29097864007114194,0.0646843080623968
1028,-0.12744365755009923,0.0002970640013526075,-0.1280258956342989,-0.12686141946589957,-0.3052752302675674,0.05038791516736896
1029,-0.14174014909582766,0.00031355534185004434,-0.142354709798902,-0.14112558839275333,-0.31957183057817556,0.03609153238652024
1030,-0.1560366406415561,0.00033064074860930507,-0.15668468831866292,-0.15538859296444926,-0.3338684410029461,0.02179515971983395
1031,-0.17033313218728452,0.0003482327922729,-0.17101565983420666,-0.16965060454036238,-0.3481650615418588,0.007498797167289767
1032,-0.18462962373301295,0.00036625847611037693,-0.18534748127374967,-0.18391176619227623,-0.36246169219489155,-0.006797555271134348
1033,-0.19892611527874138,0.00038465684156967347,-0.19968003316003988,-0.19817219739744288,-0.37675833296202066,-0.021093897595462124
1034,-0.21322260682446803,0.0004033768968906929,-0.21401321555048886,-0.2124319980984472,-0.3910549838432189,-0.03539022980571718
1035,-0.22751909837019646,0.0004223758715398029,-0.22834694461591368,-0.22669125212447924,-0.4053516448384626,-0.04968655190193033
1036,-0.2418155899159249,0.00044161776856021807,-0.24268114980316893,-0.24095003002868084,-0.4196483159477211,-0.06398286388412869
1037,-0.2561120814616533,0.0004610721753612455,-0.2570157715043302,-0.25520839141897644,-0.4339449971709638,-0.07827916575234287
1038,-0.27040857300738175,0.00048071329190250446,-0.2713507591519574,-0.2694663868628061,-0.44824168850815826,-0.09257545750660523
1039,-0.2847050645531102,0.0005005191383615317,-0.28568606966614296,-0.2837240594400774,-0.46253838995927044,-0.10687173914694995
1040,-0.29900155609883683,0.0005204709093271715,-0.30002166618874504,-0.2979814460089286,-0.47683510152426273,-0.12116801067341093
1041,-0.31329804764456526,0.0005405524468362747,-0.3143575170505597,-0.3122385782385708,-0.49113182320310117,-0.13546427208602935
1042,-0.3275945391902937,0.0005607498094878492,-0.32869359492678457,-0.3264954834538028,-0.5054285549957447,-0.1497605233848427
1043,-0.3418910307360221,0.0005810509191419195,-0.3430298761445645,-0.34075218532747975,-0.5197252969021523,-0.16405676456989193
1044,-0.35618752228175055,0.0006014452702997476,-0.3573663401133821,-0.355008704450119,-0.5340220489222813,-0.17835299564121976
1045,-0.370484013827479,0.000621923690199489,-0.3717029688548514,-0.36926505880010657,-0.5483188110560873,-0.19264921659887066
1046,-0.3847805053732074,0.0006424781400420638,-0.38603974661312535,-0.38352126413328946,-0.562615583303524,-0.20694542744289077
1047,-0.39907699691893406,0.0006631015496645325,-0.400376659530858,-0.3977773343070101,-0.5769123656645418,-0.2212416281733262
1048,-0.4133734884646625,0.0006837876795017276,-0.4147136953786596,-0.4120332815506654,-0.5912091581390948,-0.23553781879023017
1049,-0.4276699800103909,0.0007045310048850619,-0.4290508433283149,-0.42628911669246694,-0.6055059607271296,-0.2498339992936522
1050,-0.44196647155611934,0.0007253266186936058,-0.4433880937619884,-0.4405448493502503,-0.6198027734285934,-0.26413016968364533
